Product Name,Price,Description,Image URL,Availability,Category,store name
Pillsbury Sugar Cookies Ghost 260 g,$7.50 ,No Description Available,https://digital.loblaws.ca/PCX/21302025_EA/en/1/21302025_en_front_1200.png,In-stock,Snacks & Candy,No Frills
Yoplait Source 0% Smooth Traditional Yogurt Cups Variety Pack,$1.00 ,No Description Available,https://digital.loblaws.ca/PCX/20317317002_EA/en/1/20317317002_en_front_1200.png,In-stock,Dairy & Eggs,No Frills
Sparkling Ice Peach Nectarine Sparkling Water 503 ml,$7.00 ,No Description Available,https://digital.loblaws.ca/PCX/21435670_EA/en/1/1657195771_en_front_centre_marketing_A_1_GS1_Ecommerce_v1_1200.png,In-stock,Drinks,No Frills
President's Choice Vanilla Greek Yogurt 0% Club Size  1 kg,$8.00 ,No Description Available,https://digital.loblaws.ca/PCX/21518403_EA/en/1/21518403_en_front_1200.png,In-stock,Dairy & Eggs,No Frills
Maple Leaf Extra Lean Ground Turkey 454 g,$3.99 ,No Description Available,https://digital.loblaws.ca/PCX/20811960_EA/en/1/20811960_enfr_front_v1_1200.png,In-stock,Meat,No Frills
Oikos Extra Creamy Greek Yogurt,$5.00 ,No Description Available,https://digital.loblaws.ca/PCX/21348922_EA/en/1/21348922_en_front_v1_1200.png,In-stock,Dairy & Eggs,No Frills
Dr Oetker Giuseppe Pizzeria Thin Crust Pepperoni Pizza 480 g,$5.99 ,No Description Available,https://digital.loblaws.ca/PCX/20904584_EA/en/1/20904584_en_front_1200.png,In-stock,Frozen foods,No Frills
Molinaro's Pizza Starter Kit,$1.49 ,No Description Available,https://digital.loblaws.ca/PCX/20344165_EA/en/1/20344165_en_front_1200.png,In-stock,Frozen foods,No Frills
Cedar Whole Wheat Lebanese-Style Pita Bread 330 g,$7.49 ,No Description Available,https://digital.loblaws.ca/PCX/21509333_EA/en/1/80536300003_enfr_front_centre_marketing_GS1_Ecommerce_1200.png,In-stock,Bakery,No Frills
President's Choice Extra Large Free Run Brown Eggs 12 ea,$3.99 ,No Description Available,https://digital.loblaws.ca/PCX/20813937001_EA/en/1/20813937001_en_front_1200.png,In-stock,Dairy & Eggs,No Frills
GoodLeaf Cool Crisp Lettuce Baby Greens 0.113 kg,$3.99,No Description Available,https://digital.loblaws.ca/PCX/21560734_EA/en/1/21560734_en_front_1200.png,In-stock,Fresh Vegetables,No Frills
"Tim Hortons 100% Arabica Original Blend, Medium Roast, Ground Coffee, 875g","$2,799 ",No Description Available,https://m.media-amazon.com/images/I/713HpmPC9dL._AC_UL320_.jpg,In-stock,Dairy & Eggs,No Frills
"Lavazza Crema E Aroma Whole Bean Coffee Blend, Medium Roast, 1 kg Bag , Balanced medium roast with an intense, earthy flavor and long lasting crema, Non-GMO","$2,899 ",No Description Available,https://m.media-amazon.com/images/I/71ag2wdqedL._AC_UL320_.jpg,In-stock,Dairy & Eggs,No Frills
"Tim Hortons Decaf Coffee, Fine Grind Bag, Medium Roast, 300g","$1,177 ",No Description Available,https://m.media-amazon.com/images/I/71x0C+MbstL._AC_UL320_.jpg,In-stock,Dairy & Eggs,Sobeys
"Lavazza Crema E Gusto Whole Bean Coffee Dark Roast 1 kg Bag, Crema E Gusto ,Authentic Italian, Blended and roasted in Italy, Full-bodied dark roast with creamy and full-bodied, with spices notesbl, 1 kg (Pack of 1) packaging may vary","$3,196 ",No Description Available,https://m.media-amazon.com/images/I/51feQO+MQOL._AC_UL320_.jpg,In-stock,Dairy & Eggs,Sobeys
"Maxwell House Medium Original Roast Ground Coffee, 864 gr Tin","$1,797 ",No Description Available,https://m.media-amazon.com/images/I/71uG6Iux+PL._AC_UL320_.jpg,In-stock,Dairy & Eggs,Sobeys
Kicking Horse Coffee - Three Sisters Blend ;Ground 100% Arabica Coffee ; Medium Roast ; All Organic & Fairtrade ; 284 g,$997 ,No Description Available,https://m.media-amazon.com/images/I/610JoOTAYxL._AC_UL320_.jpg,In-stock,Dairy & Eggs,Sobeys
"McCafé Premium Medium Dark Roast, Ground Coffee, 875g","$2,997 ",No Description Available,https://m.media-amazon.com/images/I/713WuEnFebL._AC_UL320_.jpg,In-stock,Dairy & Eggs,Sobeys
"Maxwell House Breakfast Blend Ground Coffee, 900 gr Tin","$1,797 ",No Description Available,https://m.media-amazon.com/images/I/71WXdXVj6GL._AC_UL320_.jpg,In-stock,Dairy & Eggs,Sobeys
"STARBUCKS Maple Pecan Ground Coffee Bag, 311 g",$949 ,No Description Available,https://m.media-amazon.com/images/I/713lk5LcLQL._AC_UL320_.jpg,In-stock,Dairy & Eggs,Sobeys
"Starbucks Pike Place Roast Ground Coffee, Medium Roast, 793 Grams","$1,985 ",No Description Available,https://m.media-amazon.com/images/I/71qxYDOkp5L._AC_UL320_.jpg,In-stock,Dairy & Eggs,Sobeys
McCafe Premium Medium Dark Roast K-Cup Coffee Pods,$35.99,No Description Available,https://m.media-amazon.com/images/I/81rqC5ImDnL._AC_UL320_.jpg,In-stock,Dairy & Eggs,Sobeys
"Tim Hortons 100% Arabica Original Blend, Medium Roast, Ground Coffee, 875g","$2,799 ",No Description Available,https://m.media-amazon.com/images/I/713HpmPC9dL._AC_UL320_.jpg,In-stock,Dairy & Eggs,Sobeys
"Nabob Traditional Fine Grind Ground Coffee, 930g","$2,499 ",No Description Available,https://m.media-amazon.com/images/I/81QQcKfJ5BL._AC_UL320_.jpg,In-stock,Dairy & Eggs,Sobeys
"Krispy Kreme Doughnuts Smooth House Roast Single Serve Keurig Certified K-Cup pods for Keurig brewers, 30 Count (Pack of 1)","$1,556 ",No Description Available,https://m.media-amazon.com/images/I/71waYRftDjL._AC_UL320_.jpg,In-stock,Dairy & Eggs,Sobeys
"Kicking Horse Coffee, Whole Bean, 1 lb - Certified Organic, Fairtrade, Kosher Coffee, Grizzly Claw - Dark Roast, 454 g (Pack of 1)","$2,000 ",No Description Available,https://m.media-amazon.com/images/I/61Mh7ytsPlL._AC_UL320_.jpg,In-stock,Dairy & Eggs,Sobeys
"Maxwell House Original Roast Instant Coffee, 150 g Jar",$497 ,No Description Available,https://m.media-amazon.com/images/I/71UOKAZwj3L._AC_UL320_.jpg,In-stock,Dairy & Eggs,Sobeys
"Lavazza Crema E Aroma Whole Bean Coffee Blend, Medium Roast, 1 kg Bag , Balanced medium roast with an intense, earthy flavor and long lasting crema, Non-GMO","$2,899 ",No Description Available,https://m.media-amazon.com/images/I/71ag2wdqedL._AC_UL320_.jpg,In-stock,Dairy & Eggs,Sobeys
"Tim Hortons Original Coffee, Fine Grind Bag, Medium Roast, 300g","$1,099 ",No Description Available,https://m.media-amazon.com/images/I/71kiPD1aKPL._AC_UL320_.jpg,In-stock,Dairy & Eggs,Sobeys
"Maxwell House Rich Dark Roast Ground Coffee, 900 g Canister","$1,797 ",No Description Available,https://m.media-amazon.com/images/I/71NtPbOx-eL._AC_UL320_.jpg,In-stock,Dairy & Eggs,Sobeys
"NESCAFÉ Taster's Choice Classic Instant Coffee, 100g",$797 ,No Description Available,https://m.media-amazon.com/images/I/71ZJ6QsEaUL._AC_UL320_.jpg,In-stock,Dairy & Eggs,Sobeys
"Oro Whole Bean Coffee Blend, Medium Roast, 1kg Bag (1 Pack)","$3,399 ",No Description Available,https://m.media-amazon.com/images/I/71Wj2Hs6FyL._AC_UL320_.jpg,In-stock,Dairy & Eggs,Sobeys
"Blume Superfood Latte - Reishi Hot Cacao Powder, Mushroom Powder, Soothing Superfoods, Latte with Brain support, Organic Cocoa Mushroom Coffee Enhancer - Organic, Vegan And Keto Friendly - 25 Servings - Canadian Brand - As Seen on Dragons' Den","$2,499 ",No Description Available,https://m.media-amazon.com/images/I/716I+XfP3tL._AC_UL320_.jpg,In-stock,Dairy & Eggs,Sobeys
"Blume Latte Variety Pack | Blue Lavender Tea to Calm, Reishi Hot Cacao to Soothe, Matcha Green Tea for Energy, Salted Caramel to Savor - Made in Canada, Organic, Vegan, Keto-Friendly, Hot/Cold Beverages - 32 Servings","$4,999 ",No Description Available,https://m.media-amazon.com/images/I/61Z2qxpC9OL._AC_UL320_.jpg,In-stock,Dairy & Eggs,Sobeys
"Lavazza Organic Tierra Whole Bean Coffee Blend - Light Roast, Premium Arabica Beans - 1KG Bag","$3,499 ",No Description Available,https://m.media-amazon.com/images/I/71YehK1prwL._AC_UL320_.jpg,In-stock,Dairy & Eggs,Sobeys
"Nescafé Rich, Instant Coffee, 475g Tin, Brown (Package May Vary)","$1,597 ",No Description Available,https://m.media-amazon.com/images/I/71Abx-0sXxL._AC_UL320_.jpg,In-stock,Dairy & Eggs,Sobeys
STARBUCKS French Roast Dark Roast Ground Coffee 340g Bag,$999 ,No Description Available,https://m.media-amazon.com/images/I/71UWqZwPlgL._AC_UL320_.jpg,In-stock,Dairy & Eggs,Sobeys
"Lavazza Crema E Gusto Ground Coffee Blend, Espresso Dark Roast, 250 g Brick - Authentic Italian, Blended And Roasted in Italy, Non GMO, Full bodied with rich aftertaste",$799 ,No Description Available,https://m.media-amazon.com/images/I/71BUS5EXKfL._AC_UL320_.jpg,In-stock,Dairy & Eggs,Sobeys
"Maxwell House House Blend Coffee Certified Compostable K-Cup Coffee Pods, 60 Pods","$2,679 ",No Description Available,https://m.media-amazon.com/images/I/71Vf6kr1Y9L._AC_UL320_.jpg,In-stock,Dairy & Eggs,Sobeys
"Starbucks Caffe Verona Whole Bean Dark Roast Coffee, 907 gram","$2,154 ",No Description Available,https://m.media-amazon.com/images/I/71v1JFPObfL._AC_UL320_.jpg,In-stock,Dairy & Eggs,Sobeys
"Tim Hortons Original Coffee blend, Single Serve Keurig K-Cup Pods, Medium Roast, 48 Count","$3,999 ",No Description Available,https://m.media-amazon.com/images/I/81WZaCM5gdL._AC_UL320_.jpg,In-stock,Dairy & Eggs,Sobeys
"Nabob Dark Bold Roast Full City Dark Ground Coffee, 340g Canister","$1,347 ",No Description Available,https://m.media-amazon.com/images/I/81lS9ztowcL._AC_UL320_.jpg,In-stock,Dairy & Eggs,Sobeys
"Nabob 100% Colombian Coffee 100% Compostable Pods, 292g Box","$1,612 ",No Description Available,https://m.media-amazon.com/images/I/81L4PBkD-rL._AC_UL320_.jpg,In-stock,Dairy & Eggs,Sobeys
"Tim Hortons Colombian Coffee, Single Serve Keurig K-Cup Pods, Medium Roast, 48 Count","$3,597 ",No Description Available,https://m.media-amazon.com/images/I/81UG9FhoGpL._AC_UL320_.jpg,In-stock,Dairy & Eggs,Sobeys
Starbucks Medium Roast Premium Instant Coffee 90 g,$999 ,No Description Available,https://m.media-amazon.com/images/I/81niLYvaRsL._AC_UL320_.jpg,In-stock,Dairy & Eggs,Sobeys
"Nabob Organic Gourmet Blend Ground Coffee, 915g","$2,499 ",No Description Available,https://m.media-amazon.com/images/I/717qiWW1CmL._AC_UL320_.jpg,In-stock,Dairy & Eggs,Sobeys
"Folgers Vanilla Biscotti Flavoured Light Roast Coffee Pods, Single Serve One Cup Pods made with Arabica Beans for Hot or Iced Drinks, 30 Count (Pack of 1)","$1,897 ",No Description Available,https://m.media-amazon.com/images/I/8171SiCLl2L._AC_UL320_.jpg,In-stock,Dairy & Eggs,Sobeys
"Kicking Horse Coffee - Grizzly Claw Blend, Ground 100% Arabica Coffee | Dark Roast | All Organic & Fairtrade | 708 g","$3,449 ",No Description Available,https://m.media-amazon.com/images/I/51Fw-Nw1RTL._AC_UL320_.jpg,In-stock,Dairy & Eggs,Sobeys
"Ethical Bean Lush Medium Dark Roast Coffee, 907g","$2,372 ",No Description Available,https://m.media-amazon.com/images/I/715tT8APO9L._AC_UL320_.jpg,In-stock,Dairy & Eggs,Sobeys
"Van Houtte Colombian Medium Roast K-Cup Coffee Pods, 48 Count For Keurig Coffee Makers","$2,804 ",No Description Available,https://m.media-amazon.com/images/I/91DLNfG0SZL._AC_UL320_.jpg,In-stock,Dairy & Eggs,Sobeys
"Timothy's Certified Breakfast Blend K-Cup Pods for Keurig Coffee Makers, Box of 48","$2,211 ",No Description Available,https://m.media-amazon.com/images/I/81DOl5eevZL._AC_UL320_.jpg,In-stock,Dairy & Eggs,Sobeys
"Nescafé Gold Espresso Instant Coffee, 200g","$1,349 ",No Description Available,https://m.media-amazon.com/images/I/71JoZ+au1wL._AC_UL320_.jpg,In-stock,Dairy & Eggs,Sobeys
"STARBUCKS Caffé Verona Dark Roast Ground Coffee Bag, 793 g","$1,350",No Description Available,https://m.media-amazon.com/images/I/71QWVPvqROL._AC_UL320_.jpg,In-stock,Dairy & Eggs,Sobeys
"STARBUCKS French Roast Dark Roast Keurig K-Cup Coffee Pods Carton, 528 g","$3,799 ",No Description Available,https://m.media-amazon.com/images/I/81TUovgX9ZL._AC_UL320_.jpg,In-stock,Dairy & Eggs,Walmart
"Starbucks Ground Coffee French Roast, 793 Grams","$1,985 ",No Description Available,https://m.media-amazon.com/images/I/71CYrFfK+RL._AC_UL320_.jpg,In-stock,Dairy & Eggs,Walmart
"Lavazza Organic Tierra Whole Bean Coffee Blend - Light Roast, Premium Arabica Beans - 1KG Bag","$3,499 ",No Description Available,https://m.media-amazon.com/images/I/71YehK1prwL._AC_UL320_.jpg,In-stock,Dairy & Eggs,Walmart
"Van Houtte Original House Blend K-Cup Coffee Pods, 48 Count For Keurig Coffee Makers","$2,804 ",No Description Available,https://m.media-amazon.com/images/I/812M1h7B6ZL._AC_UL320_.jpg,In-stock,Dairy & Eggs,Walmart
"Lavazza Qualita Rossa Ground Coffee Blend Bag, Espresso Medium Roast, 250g Brick - Perfect for Coffee, Lattes, Cappuccino, and More",$799 ,No Description Available,https://m.media-amazon.com/images/I/716aTsgjXRL._AC_UL320_.jpg,In-stock,Dairy & Eggs,Walmart
"Java Works Coffee Caramel Macchiato Flavoured Coffee *Ground*, 340 Grams (Packaging may vary)","$1,395 ",No Description Available,https://m.media-amazon.com/images/I/71cCvxAujzL._AC_UL320_.jpg,In-stock,Dairy & Eggs,Walmart
"Lavazza Espresso Gran Crema Beans, 1000gm(Packaging May Vary)","$3,399 ",No Description Available,https://m.media-amazon.com/images/I/71ibVLNDRtL._AC_UL320_.jpg,In-stock,Dairy & Eggs,Walmart
NESCAFÉ Sweet and Creamy Original Instant Coffee Mix,$594 ,No Description Available,https://m.media-amazon.com/images/I/71s27XrKQyL._AC_UL320_.jpg,In-stock,Dairy & Eggs,Walmart
"Timothy`s Breakfast Blend Single Serve Keurig K-Cup Pods for Keurig Brewers, 30 Count","$1,750 ",No Description Available,https://m.media-amazon.com/images/I/81nWIvsJNrL._AC_UL320_.jpg,In-stock,Dairy & Eggs,Walmart
"Donut House Collection Light Roast K-Cup Coffee Pods, 30 Count For Keurig Coffee Makers","$1,750 ",No Description Available,https://m.media-amazon.com/images/I/81qmwdkh1TL._AC_UL320_.jpg,In-stock,Dairy & Eggs,Walmart
"Tim Hortons Medium Roast Instant Coffee, 100% Colombian, 300g Jar","$2,098 ",No Description Available,https://m.media-amazon.com/images/I/81JDSeyNUgL._AC_UL320_.jpg,In-stock,Dairy & Eggs,Walmart
illy Ground Coffee Espresso - 100% Arabica Coffee Ground  Intenso Dark Roast  Warm Notes of Cocoa & Dried Fruit - Rich Aromatic Profile - Precise Roast - No Preservatives  250g,"$1,185 ",No Description Available,https://m.media-amazon.com/images/I/71UDoET0yVL._AC_UL320_.jpg,In-stock,Dairy & Eggs,Walmart
"Lavazza Crema E Gusto Whole Bean Coffee Dark Roast 1 kg Bag, Crema E Gusto ,Authentic Italian, Blended and roasted in Italy, Full-bodied dark roast with creamy and full-bodied, with spices notesbl, 1 kg (Pack of 1) packaging may vary","$3,196 ",No Description Available,https://m.media-amazon.com/images/I/51feQO+MQOL._AC_UL320_.jpg,In-stock,Dairy & Eggs,Walmart
"Kicking Horse Coffee - Three Sisters Blend,Whole Bean 100% Arabica Coffee | Medium Roast | All Organic & Fairtrade | 850 g","$3,595 ",No Description Available,https://m.media-amazon.com/images/I/51HlUUEX6EL._AC_UL320_.jpg,In-stock,Dairy & Eggs,Walmart
"Lavazza Qualita Rossa Ground Coffee Blend Bag, Espresso Medium Roast, 250g Brick - Perfect for Coffee, Lattes, Cappuccino, and More",$799 ,No Description Available,https://m.media-amazon.com/images/I/716aTsgjXRL._AC_UL320_.jpg,In-stock,Dairy & Eggs,Walmart
"COFFEE MATE Original Coffee Creamer, Coffee Creamer Powder, Case of 12 (311g each), 100% Lactose Free, Kosher, Easy to Store","$4,759 ",No Description Available,https://m.media-amazon.com/images/I/61Nf6NfcRfL._AC_UL320_.jpg,In-stock,Dairy & Eggs,Walmart
"Club Coffee Craft Roasters Club A - Light Roast Whole Bean Coffee, Rainforest Alliance Certified, 2 Pound Bag","$2,299 ",No Description Available,https://m.media-amazon.com/images/I/61qb38H5KoL._AC_UL320_.jpg,In-stock,Dairy & Eggs,Walmart
"Maud's Bold Dark Roast Coffee Pods Variety Pack, 40 ct, 8 Assorted Dark Roast Flavors in Recyclable Single Serve Pods  100% Arabica Coffee, Compatible with Keurig K Cups Maker","$4,376 ",No Description Available,https://m.media-amazon.com/images/I/81JRQQF3JoL._AC_UL320_.jpg,In-stock,Dairy & Eggs,Walmart
Royal Nuts Gluten-Free Mixed Nuts Cranberry 350 g,$6.99 ,No Description Available,https://media.sobeys.com/original/754000000025700000000038831471_VOILA_df05b1b8186857b578d07542efd742c5e25ea191.JPG,In-stock,Snacks & Candy,Walmart
Mars Halloween Chocolate Variety Pack 95 Count 1 kg,$15.75 ,No Description Available,https://media.sobeys.com/original/1326808_EA_ml_primary_front_na_031325_VOILA_ea609e17525c63f96d2a996db56cf40f88f8f2e7.JPG,In-stock,Snacks & Candy,Walmart
Twigz Craft Pretzels Smooth Cheddar Ranch 130 g,$15.99 ,No Description Available,https://media.sobeys.com/original/997801_EA_ml_primary_front_na_112522_VOILA_08996b0252c7ee1eee0b95973bd840d1efd03a18.JPG,In-stock,Snacks & Candy,Walmart
Quaker Crispy Minis Gluten-Free Brown Rice Chips All Dressed 100 g,$3.99 ,No Description Available,https://media.sobeys.com/original/880757_EA_ml_primary_front_na_VOILA_099da906fcfbf1ce2dccb61a4dc4e4a7906568e0.JPG,In-stock,Snacks & Candy,Walmart
Excel Sugar-Free Chewing Gum Bubblemint 3 x 18 Pieces,$3.29 ,"DescriptionImmerse yourself in the invigorating burst of flavour from EXCEL Bubblemint Sugar Free Chewing Gum. Each gum pellet provides a refreshing crisp outer shell.With the perfect balance of sweetness, EXCEL sugar free gum ensures a delightful chewing experience. Nothing should hold you back from being your most confident self. Whether you're looking for a breath freshener or simply satisfying a craving for something flavourful, EXCEL Bubblemint is your go-to gum. The compact and portable packaging allows you to carry this bubblemint gum on the go, ensuring a quick pick-me-up whether you're at work, in transit, or out and about. Boost your confidence with EXCEL gum Canada's number one gum brand.",https://media.sobeys.com/original/870213_EA_ml_primary_front_na_052325_VOILA_b2ecffa3b61763137f24aa5e11b75e34039a5dd9.JPG,In-stock,Snacks & Candy,Walmart
Juicy Fruit Fruit Chewing Gum 18 Pieces 3 Packs,$3.99 ,No Description Available,https://media.sobeys.com/original/870205_EA_ml_primary_front_na_051622_VOILA_f172f37701109bd5eb479c97eb5cb8c66fffb739.JPG,In-stock,Snacks & Candy,Walmart
Twigz Zesty Dill Pickle Pretzels 130 g,$3.99 ,No Description Available,https://media.sobeys.com/original/804324_EA_ml_primary_front_NA_91721_VOILA_eb26a1186ee08ae259fefd52efa0154653a6cbc0.JPG,In-stock,Snacks & Candy,Walmart
